2023-11-08 10:25:37,100 INFO  [restartedMain] org.springframework.boot.StartupInfoLogger.logStarting:51 Starting HostingHubApplication using Java 20.0.1 with PID 19320 (D:\HostingHub_WS\hosting-hub\target\classes started by Admin in D:\HostingHub_WS\hosting-hub)
2023-11-08 10:26:21,904 INFO  [http-nio-8090-exec-1] org.apache.juli.logging.DirectJDKLog.log:173 Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 10:26:21,905 INFO  [http-nio-8090-exec-1] org.springframework.web.servlet.FrameworkServlet.initServletBean:532 Initializing Servlet 'dispatcherServlet'
2023-11-08 10:26:21,906 INFO  [http-nio-8090-exec-1] org.springframework.web.servlet.FrameworkServlet.initServletBean:554 Completed initialization in 1 ms
2023-11-08 10:26:46,026 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.sendEmail:81 Password sent successfully to: RaniRaju@gmail.com
2023-11-08 10:26:46,110 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.registerAdmin:68 Admin registration successful: RaniRaju@gmail.com
2023-11-08 10:26:53,655 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:26:53,656 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:32:54,250 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:32:54,250 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:33:55,028 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:33:55,030 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:35:07,334 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:35:07,334 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:35:07,827 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:35:07,827 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:36:44,460 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:36:44,463 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:37:22,800 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:37:22,801 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:37:24,087 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:37:24,087 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:37:32,863 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 10:37:32,864 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344658756, role=email, otp=null)]
2023-11-08 10:37:58,526 INFO  [http-nio-8090-exec-7] controller.com.pathbreaker.hostinghub.AdminController.updateAdmin:116 The Admin details are updated successfully!! AD001
2023-11-08 10:39:02,145 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:39:02,146 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:39:05,806 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 10:39:05,807 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 10:39:07,596 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:39:07,596 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:50:02,898 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run:804 HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m52s218ms84µs200ns).
2023-11-08 10:57:42,375 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:57:42,375 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:57:47,961 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 10:57:47,962 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 10:57:54,007 INFO  [http-nio-8090-exec-5] controller.com.pathbreaker.hostinghub.AdminController.getAdminById:87 give me the correct adminId to get the details null :
2023-11-08 10:57:59,672 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:57:59,673 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:58:02,065 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:58:02,066 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:58:52,854 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:58:52,854 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 10:58:55,282 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 10:58:55,282 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 10:59:03,107 INFO  [http-nio-8090-exec-10] controller.com.pathbreaker.hostinghub.AdminController.getAdminById:87 give me the correct adminId to get the details null :
2023-11-08 10:59:06,148 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 10:59:06,148 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 11:02:19,654 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 11:02:19,655 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 11:02:21,822 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:02:21,822 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=andu, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 11:02:30,113 INFO  [http-nio-8090-exec-6] controller.com.pathbreaker.hostinghub.AdminController.updateAdmin:116 The Admin details are updated successfully!! AD001
2023-11-08 11:02:46,871 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 11:02:46,871 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=anusha, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 11:04:27,880 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 11:04:27,880 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=anusha, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 11:04:37,373 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:04:37,375 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=anusha, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 11:04:48,614 INFO  [http-nio-8090-exec-2] controller.com.pathbreaker.hostinghub.AdminController.updateAdmin:116 The Admin details are updated successfully!! AD001
2023-11-08 11:09:30,680 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:09:30,681 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 11:12:40,849 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:12:40,849 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 11:12:41,633 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:12:41,633 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthisree, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 11:12:51,628 INFO  [http-nio-8090-exec-9] controller.com.pathbreaker.hostinghub.AdminController.updateAdmin:116 The Admin details are updated successfully!! AD001
2023-11-08 11:12:53,977 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 11:12:53,977 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 11:13:34,693 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:13:34,693 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 11:13:36,320 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 2
2023-11-08 11:13:36,320 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null)]
2023-11-08 11:13:37,825 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:13:37,826 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 11:13:40,624 INFO  [http-nio-8090-exec-5] controller.com.pathbreaker.hostinghub.AdminController.updateAdmin:116 The Admin details are updated successfully!! AD001
